OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC
OHT_NODE,10000,2,vehicle long time inaction
OHT_NODE,10121,2,OHTC has trnasfer commmand in queue over time
OHT_NODE,65534,2,Vehicle has been disconnected.
OHT_NODE,65535,2,Vehicle switch to manual mode.
OHT_NODE,1,1,Agv already have a transfer command on middler get new transfer command.
OHT_NODE,2,1,Battery capacity enter low power threshold.
OHT_NODE,3,1,Loading is off after load finished.
OHT_NODE,4,1,Carrier ID is EMPTY after load finished.
OHT_NODE,5,1,Carrier ID is ERROR after load finished.
OHT_NODE,6,1,Move finish fail.
OHT_NODE,7,1,Loading is ON after unload finished.
OHT_NODE,8,1,Fork command is exist before unload.
OHT_NODE,9,1,Vehicle is not in unload position and cannot unload.
OHT_NODE,10,1,Fork command is exist before load.
OHT_NODE,11,1,Vehicle is not in guide sections.
OHT_NODE,12,1,This address is a couple but no charge direction.
OHT_NODE,13,1,Charging is OFF after send start charge command to plc.
OHT_NODE,14,2,Charging is ON after send stop charge command to plc.
OHT_NODE,15,1,Vehicle is not in load position and cannot load.
OHT_NODE,16,1,Vehicle already have cassette cannot load.
OHT_NODE,17,1,Vehicle has no cassette to unload.
OHT_NODE,18,2,AgvcMoveCommand is not match the map to move.
OHT_NODE,19,1,Vehicle is not in transfer reject override.
OHT_NODE,20,1,Vehicle is not in moving-step reject override.
OHT_NODE,21,1,Vehicle is not pause by reserve reject override.
OHT_NODE,22,1,Unload address unmatch current command unload address.
OHT_NODE,23,1,Load address unmatch current command load address.
OHT_NODE,24,1,ToUnloadSections is empty.
OHT_NODE,25,1,ToLoadSections is empty.
OHT_NODE,26,1,Exception happened in override-check.
OHT_NODE,27,2,Fork not home reject transfer command.
OHT_NODE,28,1,Carrier ID is mismatch after load finished.
OHT_NODE,29,1,Carrier ID read reply is timeout
OHT_NODE,30,1,Vehicle has alarm cannot do transfer command.
OHT_NODE,31,1,MoveControl status is not idle cannot switch to auto mode.
OHT_NODE,32,1,Real position is null cannot switch to auto mode.
OHT_NODE,33,1,Vehicle is not in transfer reject avoid.
OHT_NODE,34,1,Vehicle is not in moving-step reject avoid.
OHT_NODE,35,1,Vehicle is not pause by reserve reject avoid.
OHT_NODE,36,1,Exception happened in avoid-check.
OHT_NODE,37,2,Get EMS from AGVC.
OHT_NODE,38,2,Agvc maybe disconnected.
OHT_NODE,40,1,AgvlError
OHT_NODE,42,1,Nearly address in no section.
OHT_NODE,43,2,Please check agvl try auto fail reason in agvm.
OHT_NODE,44,2,Agvm can not find section in manual.
OHT_NODE,45,2,Agvm can not find address in manual.
OHT_NODE,46,2,MoveState is not idle or block can not switch to auto.
OHT_NODE,47,2,RobotState is not idle can not switch to auto.
OHT_NODE,48,2,Robot is not home can not switch to auto.
OHT_NODE,49,2,InterlockError.
OHT_NODE,50,2,Visit Step Precheck Exception.
OHT_NODE,51,2,Agvl report cst position error.
OHT_NODE,52,2,Agvl report robot command end but not in robot step.
OHT_NODE,53,2,Agvl report robot state not ready to load or unlaod.
OHT_NODE,54,1,Agvl initial position is too far to address.
OHT_NODE,55,1,Vehicle in move step but position unchange too long.
OHT_NODE,56,1,Agvc disconnect when sending command.
OHT_NODE,57,1,Local disconnect when sending command.
OHT_NODE,58,2,Local reject move command when Middle receive command and send to Local.
OHT_NODE,59,1,ChargerRetryFail
OHT_NODE,60,1,Middle and Local CommunicationSpecVersionMismatch
OHT_NODE,61,1,Middle and Local MapVersionMismatch
OHT_NODE,62,1,Middle and Local SoftwareVersionMismatch
OHT_NODE,63,2,Local Abort when Commanding
OHT_NODE,64,2,ModeChangeUnknow
OHT_NODE,65,2,ChargingAbnormal
OHT_NODE,66,2,CanMoveCheckStepTimeout
OHT_NODE,67,2,MoveStepTimeout
OHT_NODE,68,2,LoadStepTimeout
OHT_NODE,69,2,UnloadStepTimeout
OHT_NODE,70,2,PauseTimeout
OHT_NODE,71,2,HumanHandleTimeout
OHT_NODE,72,1,LocalMoveCommandReject
OHT_NODE,73,1,LocalMoveEndincorrect
OHT_NODE,74,1,LocalMoveStatusNotIdle
OHT_NODE,75,1,LocalMoveCommandTimeout
ZONE1_EQ1,1,2,Iefield disconnection exception
ZONE1_EQ1,2,2,Emo of main control box
ZONE1_EQ1,3,2,Mu box emo
ZONE1_EQ1,4,2,The maintenance door detects that 1 is abnormal
ZONE1_EQ1,5,2,
ZONE1_EQ1,6,2,Abnormal CCLink disconnection
ZONE1_EQ1,7,2,Abnormal detection of shutter 1
ZONE1_EQ1,8,2,Abnormal detection of shutter 2
ZONE1_EQ1,9,2,Emergency door opening button
ZONE1_EQ1,10,2,
ZONE1_EQ1,11,2,
ZONE1_EQ1,12,2,The maintenance door 2 Error
ZONE1_EQ1,13,2,The maintenance door 3 Error
ZONE1_EQ1,14,2,The maintenance door 4 Error
ZONE1_EQ1,15,2,The maintenance door 5 Error
ZONE1_EQ1,16,2,CV 1-Servo drive battery is abnormal
ZONE1_EQ1,17,2,CV 1-Main circuit OFF
ZONE1_EQ1,18,2,CV 1-EMO
ZONE1_EQ1,19,2,CV 1-EMO (MU)
ZONE1_EQ1,20,2,CV 1-The maintenance door detects abnormalities
ZONE1_EQ1,21,2,CV 1-Fire door 1 is not positioned on the top
ZONE1_EQ1,22,2,CV 1-Fire door 2 is not positioned on the top
ZONE1_EQ1,23,2,CV 1-Area Sensor 1 detection of abnormality
ZONE1_EQ1,24,2,CV 1-Area Sensor 2 detects abnormalities
ZONE1_EQ1,25,2,CV 1-The automatic door is not in positioning
ZONE1_EQ1,26,2,CV 1-Automatic door is closed and no movement is allowed
ZONE1_EQ1,27,2,CV 1-Automatic door opening timeout
ZONE1_EQ1,28,2,CV 1-Automatic door abnormal
ZONE1_EQ1,29,2,CV 1-Automatic door has not been learned
ZONE1_EQ1,30,2,CV 1-The safety relay is not activated
ZONE1_EQ1,31,2,CV 1-Abnormal air pressure
ZONE1_EQ1,32,2,CV 2-Servo drive battery is abnormal
ZONE1_EQ1,33,2,CV 2-Main circuit OFF
ZONE1_EQ1,34,2,CV 2-EMO
ZONE1_EQ1,35,2,CV 2-EMO (MU)
ZONE1_EQ1,36,2,CV 2-Maintenance door detects abnormalities
